state,NAME,Race,MHI_20,MHI_15
01,Alabama,MHI,52035,43623
01,Alabama,MHI_WH,60213,50760
01,Alabama,MHI_BL,35239,29180
01,Alabama,MHI_NA,49162,44856
01,Alabama,MHI_AS,67083,55775
01,Alabama,MHI_2R,48936,36360
01,Alabama,MHI_HS,42568,33984
02,Alaska,MHI,77790,72515
02,Alaska,MHI_WH,86128,80056
02,Alaska,MHI_BL,64054,51944
02,Alaska,MHI_NA,49963,45997
02,Alaska,MHI_AS,73873,64466
02,Alaska,MHI_2R,72478,58370
02,Alaska,MHI_HS,67559,60540
04,Arizona,MHI,61529,50255
04,Arizona,MHI_WH,66973,55800
04,Arizona,MHI_BL,49418,39483
04,Arizona,MHI_NA,39969,31593
04,Arizona,MHI_AS,81932,66274
04,Arizona,MHI_2R,60831,46092
04,Arizona,MHI_HS,52399,39020
05,Arkansas,MHI,49475,41371
05,Arkansas,MHI_WH,53335,45346
05,Arkansas,MHI_BL,32844,26731
05,Arkansas,MHI_NA,41196,34888
05,Arkansas,MHI_AS,73765,59872
05,Arkansas,MHI_2R,44711,34814
05,Arkansas,MHI_HS,45266,34589
06,California,MHI,78672,61818
06,California,MHI_WH,90496,72741
06,California,MHI_BL,54976,43087
06,California,MHI_NA,60182,45490
06,California,MHI_AS,101380,79260
06,California,MHI_2R,76733,59807
06,California,MHI_HS,62330,47393
08,Colorado,MHI,75231,60629
08,Colorado,MHI_WH,81200,66208
08,Colorado,MHI_BL,53806,42150
08,Colorado,MHI_NA,52028,40458
08,Colorado,MHI_AS,83168,66237
08,Colorado,MHI_2R,66395,50043
08,Colorado,MHI_HS,57790,42774
09,Connecticut,MHI,79855,70331
09,Connecticut,MHI_WH,90941,79565
09,Connecticut,MHI_BL,50905,42917
09,Connecticut,MHI_NA,42035,43867
09,Connecticut,MHI_AS,101418,89755
09,Connecticut,MHI_2R,62767,53409
09,Connecticut,MHI_HS,48715,40059
10,Delaware,MHI,69110,60509
10,Delaware,MHI_WH,75700,65434
10,Delaware,MHI_BL,50870,47242
10,Delaware,MHI_NA,48591,39663
10,Delaware,MHI_AS,96191,88009
10,Delaware,MHI_2R,60793,48161
10,Delaware,MHI_HS,56430,45698
11,District of Columbia,MHI,90842,70848
11,District of Columbia,MHI_WH,147488,119934
11,District of Columbia,MHI_BL,48515,40677
11,District of Columbia,MHI_NA,53244,61985
11,District of Columbia,MHI_AS,107732,83064
11,District of Columbia,MHI_2R,96305,79124
11,District of Columbia,MHI_HS,80502,61087
12,Florida,MHI,57703,47507
12,Florida,MHI_WH,63474,52510
12,Florida,MHI_BL,43418,34664
12,Florida,MHI_NA,49775,39723
12,Florida,MHI_AS,73412,61880
12,Florida,MHI_2R,57003,43481
12,Florida,MHI_HS,52092,40851
13,Georgia,MHI,61224,49620
13,Georgia,MHI_WH,70784,57966
13,Georgia,MHI_BL,46964,36655
13,Georgia,MHI_NA,40577,37373
13,Georgia,MHI_AS,83654,65611
13,Georgia,MHI_2R,61785,46768
13,Georgia,MHI_HS,52784,38784
15,Hawaii,MHI,83173,69515
15,Hawaii,MHI_WH,82735,69834
15,Hawaii,MHI_BL,71939,62115
15,Hawaii,MHI_NA,50833,44688
15,Hawaii,MHI_AS,89204,74800
15,Hawaii,MHI_2R,85236,67844
15,Hawaii,MHI_HS,73298,56637
16,Idaho,MHI,58915,47583
16,Idaho,MHI_WH,60629,49061
16,Idaho,MHI_BL,45059,37928
16,Idaho,MHI_NA,40498,35663
16,Idaho,MHI_AS,55373,55525
16,Idaho,MHI_2R,54937,37608
16,Idaho,MHI_HS,50571,38085
17,Illinois,MHI,68428,57574
17,Illinois,MHI_WH,75587,64353
17,Illinois,MHI_BL,41021,33730
17,Illinois,MHI_NA,55222,41280
17,Illinois,MHI_AS,94386,76810
17,Illinois,MHI_2R,62567,48568
17,Illinois,MHI_HS,59699,47082
18,Indiana,MHI,58235,49255
18,Indiana,MHI_WH,61998,52006
18,Indiana,MHI_BL,36131,30349
18,Indiana,MHI_NA,50629,35439
18,Indiana,MHI_AS,65224,54246
18,Indiana,MHI_2R,45214,38200
18,Indiana,MHI_HS,49162,39712
19,Iowa,MHI,61836,53183
19,Iowa,MHI_WH,63961,54717
19,Iowa,MHI_BL,33662,28670
19,Iowa,MHI_NA,41211,28342
19,Iowa,MHI_AS,62106,56976
19,Iowa,MHI_2R,49246,40563
19,Iowa,MHI_HS,49686,40387
20,Kansas,MHI,61091,52205
20,Kansas,MHI_WH,64470,55420
20,Kansas,MHI_BL,39274,33677
20,Kansas,MHI_NA,43540,40660
20,Kansas,MHI_AS,70355,59365
20,Kansas,MHI_2R,50953,41030
20,Kansas,MHI_HS,49196,40117
21,Kentucky,MHI,52238,43740
21,Kentucky,MHI_WH,54099,45475
21,Kentucky,MHI_BL,37521,29358
21,Kentucky,MHI_NA,34003,30729
21,Kentucky,MHI_AS,67188,62948
21,Kentucky,MHI_2R,44391,37063
21,Kentucky,MHI_HS,47112,35672
22,Louisiana,MHI,50800,45047
22,Louisiana,MHI_WH,61858,55479
22,Louisiana,MHI_BL,31479,27756
22,Louisiana,MHI_NA,48108,41029
22,Louisiana,MHI_AS,64478,54313
22,Louisiana,MHI_2R,51383,37570
22,Louisiana,MHI_HS,46489,42637
23,Maine,MHI,59489,49331
23,Maine,MHI_WH,60207,49915
23,Maine,MHI_BL,41174,23453
23,Maine,MHI_NA,35688,28452
23,Maine,MHI_AS,57868,51657
23,Maine,MHI_2R,44825,38941
23,Maine,MHI_HS,55821,41535
24,Maryland,MHI,87063,74551
24,Maryland,MHI_WH,97547,84120
24,Maryland,MHI_BL,69964,59021
24,Maryland,MHI_NA,77912,53949
24,Maryland,MHI_AS,108839,93936
24,Maryland,MHI_2R,88848,71257
24,Maryland,MHI_HS,76092,62463
25,Massachusetts,MHI,84385,68563
25,Massachusetts,MHI_WH,91759,74905
25,Massachusetts,MHI_BL,54835,42959
25,Massachusetts,MHI_NA,42228,38286
25,Massachusetts,MHI_AS,102235,78996
25,Massachusetts,MHI_2R,66229,50484
25,Massachusetts,MHI_HS,48450,36171
26,Michigan,MHI,59234,49576
26,Michigan,MHI_WH,63594,53303
26,Michigan,MHI_BL,36561,29678
26,Michigan,MHI_NA,45530,38034
26,Michigan,MHI_AS,88990,74517
26,Michigan,MHI_2R,52542,36354
26,Michigan,MHI_HS,50802,39571
27,Minnesota,MHI,73382,61492
27,Minnesota,MHI_WH,76798,64485
27,Minnesota,MHI_BL,40785,30314
27,Minnesota,MHI_NA,37795,33444
27,Minnesota,MHI_AS,82473,66780
27,Minnesota,MHI_2R,61836,45869
27,Minnesota,MHI_HS,57081,42227
28,Mississippi,MHI,46511,39665
28,Mississippi,MHI_WH,58104,49333
28,Mississippi,MHI_BL,31389,26549
28,Mississippi,MHI_NA,34036,32240
